,name,id,artist,artist_id,popularity,release_date,season
0,In the Summertime,3RNyGLgSvmVRZ7xKUp8Wgd,Mungo Jerry,2mbvqMGpwLsakeH45p1Jrb,4,1970-01-01,summer
1,The Bare Necessities,7h5crXBSY5SSpXRIlklv74,Phil Harris,2ISMfPtVzHc9jDDVPUEHDa,58,1997-01-01,summer
2,Dancing in the Moonlight,0q21FNwES2bbtcduB6kjEU,King Harvest,5FHwr1FymaS5kutIEK6e2y,72,1973-01-01,summer
3,Brandy (You're a Fine Girl),2BY7ALEWdloFHgQZG6VMLA,Looking Glass,5jJN1nmKXzRjodMl1THQeI,76,1972,summer
4,Applejack,5LOv9lyl9s4cDVCnU1lCyI,The Triangles,2bw5rZih72SFN1kYsYUPUN,0,2005-01-01,summer
5,Don't Worry Be Happy,4hObp5bmIJ3PP3cKA9K9GY,Bobby McFerrin,2FjkZT851ez950cyPjeYid,67,1988-01-01,summer
6,Mr. Blue Sky,2RlgNHKcydI9sayD2Df2xp,Electric Light Orchestra,7jefIIksOi1EazgRTfW2Pk,77,1977,summer
7,Johnny B. Goode,2QfiRTz5Yc8DdShCxG1tB2,Chuck Berry,293zczrfYafIItmnmM3coR,77,1959-07-01,summer
8,Jailhouse Rock,4gphxUgq0JSFv2BCLhNDiE,Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,65,1958-03-21,summer
9,Brown Eyed Girl,3yrSvpt2l1xhsV9Em88Pul,Van Morrison,44NX2ffIYHr6D4n7RaZF7A,84,1967-09,summer
10,Down On The Corner,2gE95JskwQ1pCACTpGe1Db,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,73,1969-11-02,summer
11,Dancing Queen - From 'Mamma Mia!' Original Motion Picture Soundtrack,33trZRsRCHDPemnACBcLJJ,Meryl Streep,2HB65P72dFRiOKvbLLcil2,65,2008-01-01,summer
12,"Money, Money, Money - From 'Mamma Mia!' Original Motion Picture Soundtrack",5wiSmUpfrWBuAT6DKm2uyD,Meryl Streep,2HB65P72dFRiOKvbLLcil2,63,2008-01-01,summer
13,You Make My Dreams (Come True),4o6BgsqLIBViaGVbx5rbRk,Daryl Hall & John Oates,77tT1kLj6mCWtFNqiOmP9H,80,1980,summer
14,Jump in the Line,1zW2csx1vVJrKfvDrFQNVt,Harry Belafonte,6Tw1ktF4xMmzaLLbe98I2z,67,1961-07-21,summer
15,Escape (The Pina Colada Song),5IMtdHjJ1OtkxbGe4zfUxQ,Rupert Holmes,0TqIPD4IS1w4e30R38B3vj,73,1979-01-01,summer
16,Happy Together,1JO1xLtVc8mWhIoE3YaCL0,The Turtles,2VIoWte1HPDbZ2WqHd2La7,75,1967,summer
17,Barbara Ann,2KOt2JrCB720UxIbyzweQo,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,59,1975-04-14,summer
18,Build Me up Buttercup,6g3EtZDHdvss7vmqigJCRJ,The Foundations,4GITZM5LCR2KcdlgEOrNLD,48,2017-02-19,summer
19,Spirit In The Sky - Deluxe Edition,0jvN7eQJJt4nxQzgQfZ1SP,Norman Greenbaum,7f8LNBVXN0h35veHrpxQFL,73,1969-01-01,summer
20,"Oo-De-Lally - From ""Robin Hood""",0mWXrr6HQZUhCQG4JMkT2e,Roger Miller,1RP2UpEaRzkF0Id3JigqD8,53,1988-01-01,summer
21,Twist And Shout,3uaz1Xgb5C2YqAknzko2US,The Beatles Tribute Band,0rhGLV687CCwGfeJYXd176,33,2008-03-10,summer
22,Come A Little Bit Closer,0cLZ9ecuhocv99BICMb59O,Jay & The Americans,0DAqhikcMKLo2lPADVz2fs,58,1964-11-17,summer
23,Low Rider,7Bz8yww6UMbTgTVLG6zbI4,War,3ICyfoySNDZqtBVmaBT84I,69,1975-01-01,summer
24,Southern Nights,7kv7zBjMtVf0eIJle2VZxn,Glen Campbell,59hLmB5DrdihCYtNeFeW1U,69,1977-01-01,summer
25,Sweet Caroline,62AuGbAkt8Ox2IrFFb8GKV,Neil Diamond,7mEIug7XUlQHikrFxjTWes,76,1969-06-06,summer
26,The Longest Time,5DH7nDryMhpixm4G4B7RP9,Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,63,1983-08-08,summer
27,I Got You (I Feel Good),5haXbSJqjjM0TCJ5XkfEaC,James Brown & The Famous Flames,32r72WOqqRO1DtSznId7Lr,69,1966-02-01,summer
28,Love Grows (Where My Rosemary Goes),5Ts1DYOuouQLgzTaisxWYh,Edison Lighthouse,1NRzxuPpdGushT8YmF5NAa,71,1970-01-01,summer
29,Ain't No Mountain High Enough,7tqhbajSfrz2F7E1Z75ASX,Marvin Gaye,3koiLjNrgRTNbOwViDipeA,84,1967-08-29,summer
30,September,3kXoKlD84c6OmIcOLfrfEs,"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,83,1978-11-18,summer
31,Our Last Summer - From 'Mamma Mia!' Original Motion Picture Soundtrack,7bFmXanwZQm6BMV9Nka6Hk,Colin Firth,451XuvAUIJfZrPOQt2AReP,65,2008-01-01,summer
32,California Dreamin',37U0SOW7pv9n2NyNmlrMRt,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,42,2013-01-01,summer
33,Great Balls Of Fire,64VP3skE86iTvdOlbzuIcO,Jerry Lee Lewis,2zyz0VJqrDXeFDIyrfVXSo,69,1961-12-01,summer
34,Banana Boat (Day-O),4fHDlIntTsRGSyTg5UYZYC,Harry Belafonte,6Tw1ktF4xMmzaLLbe98I2z,67,1956,summer
35,I Get Around (Mono),3v9xlH6BpmRbqL7hgNJhfT,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,64,1964-07-13,summer
36,Catch A Wave,52DbS47KnSgrkjgDkh1tvU,The Beach Boys,3oDbviiivRWhXwIE8hxkVV,34,1974-01-01,summer
37,No Particular Place To Go,3qt3ybU6MScMxMKL2TYBvt,Chuck Berry,293zczrfYafIItmnmM3coR,61,1964-11-01,summer
38,Love Really Hurts Without You,4GhtDORJiSRYxj6M1bv0vX,Billy Ocean,5IDs1CK15HegSAhGEbSYXo,69,1976-01-05,summer
39,Father And Son,19slC7k8bsPOAKDjHYLU2W,Yusuf / Cat Stevens,08F3Y3SctIlsOEmKd6dnH8,1,1970-11-23,summer
40,"Sugar, Sugar",3iSws76HjaU7k49EqJVTfF,The Archies,33QmoCkSqADuQEtMCysYLh,62,2007-11-07,summer
41,LOVE. FEAT. ZACARI.,6PGoSes0D9eUDeeAafB2As,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,81,2017-04-14,summer
42,Pursuit Of Happiness (Nightmare),5iSEsR6NKjlC9SrIJkyL3k,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,67,2009-09-15,summer
43,I Ain't Worried,4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,81,2022-05-13,summer
44,Die For You,2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,84,2016-11-24,summer
45,Love Galore (feat. Travis Scott),0q75NwOoFiARAVp4EXU4Bs,SZA,7tYKF4w9nC0nq9CsPZTHyP,77,2017-06-09,summer
46,I Love It (feat. Charli XCX),6HZ9VeI5IRFCNQLXhpF4bq,Icona Pop,1VBflYyxBhnDc9uVib98rw,72,2013-08-27,summer
47,Feel So Close - Radio Edit,1gihuPhrLraKYrJMAEONyc,Calvin Harris,7CajNmpbOovFoOoasH2HaY,83,2012-10-29,summer
48,BEST INTEREST,3jHdKaLCkuNEkWcLVmQPCX,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,81,2020-01-25,summer
49,Empire State Of Mind,2igwFfvr1OAGX9SKDCPBwO,JAY-Z,3nFkdlSjzX9mRTtwJOzDYB,80,2009-09-08,summer
50,Alright,5xC8uOesnn0udeXAYlAnoY,Supergrass,0sHeX8oQ6o7xic3wMf4NBU,5,1995-05-15,summer
51,El Apagón,0UvZcEfpzVyx47QsRbjyBz,Bad Bunny,4q3ewBCX7sLwd24euuV69X,66,2022-05-06,summer
52,The Hills,7fBv7CLKzipRk6EC6TWHOB,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,84,2015-08-28,summer
53,Passionfruit,5mCPDVBb16L4XQwDdbRUpz,Drake,3TVXtAsR1Inumwj472S9r4,80,2017-03-18,summer
54,Teenage Fever,6n3HGiq4v35D6eFOSwqYuo,Drake,3TVXtAsR1Inumwj472S9r4,78,2017-03-18,summer
55,Time of Our Lives,2bJvI42r8EF3wxjOuDav4r,Pitbull,0TnOYISbd1XYRBk9myaseg,83,2014-11-21,summer
56,Summertime Sadness,1Ist6PR2BZR3n2z2Y5R6S1,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,73,2012-01-01,summer
57,Ocean Drive,0b6wdul3A5sQNpIOv03OxP,Duke Dumont,61lyPtntblHJvA7FMMhi7E,66,2015-07-31,summer
58,Homecoming,4iz9lGMjU1lXS51oPmUmTe,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,80,2007-09-11,summer
59,The Spins,51pshtuYkgUQnt5huMPbKL,Mac Miller,4LLpKhyESsyAXpc4laK94U,5,2010-08-13,summer
60,Money Trees,2HbKqm4o0w5wEeEFXm2sD4,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,78,2012,summer
61,Doo Wop (That Thing),0uEp9E98JB5awlA084uaIg,Ms. Lauryn Hill,2Mu5NfyYm8n5iTomuKAEHl,75,1998-08-25,summer
62,Novacane,4osgfFTICMkcGbbigdsa53,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,80,2011-01-01,summer
63,Late Night Talking,1qEmFfgcLObUfQm0j1W2CK,Harry Styles,6KImCVD70vtIoJWnq6nGn3,77,2022-05-20,summer
64,Photo ID,0bhciG1J5Mn3aIfPjvHQIe,Remi Wolf,0NB5HROxc8dDBXpkIi1v3d,55,2020-06-24,summer
65,Wait a Minute!,0y60itmpH0aPKsFiGxmtnh,WILLOW,3rWZHrfrsPBxVy692yAIxF,77,2015-01-11,summer
66,Dead To Me,6LOZws7T3jqZz78unPgFF9,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,73,2018-04-06,summer
67,Electric Feel,3FtYbEfBqAlGO46NUDQSAt,MGMT,0SwO7SWeDHJijQ3XNS7xEE,79,2007-12-14,summer
68,Tongue Tied,0GO8y8jQk1PkHzS31d699N,GROUPLOVE,3kVUvbeRdcrqQ3oHk5hPdx,76,2011-09-02,summer
69,Everybody Talks,2iUmqdfGZcHIhS3b9E9EWq,Neon Trees,0RpddSzUHfncUWNJXKOsjy,76,2012-01-01,summer
70,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),7Feaw9WAEREY0DUOSXJLOM,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,70,2019-04-25,summer
71,Animal,1fBl642IhJOE5U319Gy2Go,Neon Trees,0RpddSzUHfncUWNJXKOsjy,68,2010-01-01,summer
72,Some Nights,6t6oULCRS6hnI7rm0h5gwl,fun.,5nCi3BB41mBaMH9gfr6Su0,67,2012-02-21,summer
73,We Are Young (feat. Janelle Monáe),7a86XRg84qjasly9f6bPSD,fun.,5nCi3BB41mBaMH9gfr6Su0,72,2012-02-21,summer
74,We Found Love,6qn9YLKt13AGvpq9jfO8py,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,82,2011-11-18,summer
75,Hotel Room Service,6Rb0ptOEjBjPPQUlQtQGbL,Pitbull,0TnOYISbd1XYRBk9myaseg,70,2009-08-31,summer
76,Fancy,3oiMJQAWVaxSubJ7b2VUtX,Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL,67,2014-01-01,summer
77,Less Than Zero,2D4dV2KXDTszzJ3p3cFqhA,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,73,2022-01-06,summer
78,WFM,1DNA2z7Txysjk3cNz2nDLm,RealestK,35R1B97CfrqKFFI3QBkTDx,58,2021-10-06,summer
79,Good Days,3YJJjQPAbDT7mGpX3WtQ9A,SZA,7tYKF4w9nC0nq9CsPZTHyP,74,2020-12-25,summer
80,Cigarette Daydreams,2tznHmp70DxMyr2XhWLOW0,Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,80,2013-10-08,summer
81,Guilty Conscience - Tame Impala Remix,5i5fCpsnqDJ9AfeObgd0gW,070 Shake,12Zk1DFhCbHY6v3xep2ZjI,51,2020-07-24,summer
82,Eventually,5M4yti0QxgqJieUYaEXcpw,Tame Impala,5INjqkS1o8h1imAzPqGZBb,74,2015-07-17,summer
83,Talk Too Much,4djIFfof5TpbSGRZUpsTXq,COIN,0ZxZlO7oWCSYMXhehpyMvE,66,2017-04-21,summer
84,Ribs,0TEekvXTomKt3hdXDZxxeW,Lorde,163tK9Wjr9P9DmM0AVK7lm,0,2013-01-01,summer
85,Mr. Rager,2ncLdwTd8qzkxiJjlbiOgC,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,69,2010-01-01,summer
86,Enter Galactic (Love Connection Part I),0ujsBQIHVikzdQOekiu5gS,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,52,2009-01-01,summer
87,Slide (feat. Frank Ocean & Migos),7tr2za8SQg2CI8EDgrdtNl,Calvin Harris,7CajNmpbOovFoOoasH2HaY,75,2017-06-30,summer
88,waves - Tame Impala Remix,3lB0GMiI5KxDbTOG8V3bOx,Miguel,360IAlyVv4PCEVjgyMZrxK,62,2016-02-26,summer
89,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),4bEcoz1OcfMgUbp2ft8ieQ,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,71,2017-07-21,summer
90,Electric Love,2GiJYvgVaD2HtM8GqD9EgQ,BØRNS,1KP6TWI40m7p3QBTU6u2xo,77,2015-10-16,summer
91,Long Time - Intro,4IO2X2YoXoUMv0M2rwomLC,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,72,2018-05-11,summer
92,It Was A Good Day,2qOm7ukLyHUXWyR4ZWLwxA,Ice Cube,3Mcii5XWf6E0lrY3Uky4cA,78,1992-11-17,summer
93,You Know How We Do It,2Ih217RCGAmyQR68Nn7Cqo,Ice Cube,3Mcii5XWf6E0lrY3Uky4cA,75,1993-12-07,summer
94,8TEEN,5bgwqaRSS3M8WHWruHgSL5,Khalid,6LuN9FCkKOj5PcnpouEgny,72,2017-04-27,summer
95,Best I Ever Had,3QLjDkgLh9AOEHlhQtDuhs,Drake,3TVXtAsR1Inumwj472S9r4,74,2009,summer
96,Swap Meet,55tFMkzZiWDvQDaH6ngUwP,WESTSIDE BOOGIE,5usbqiU7sjvszjWecANDL6,36,2019-01-25,summer
97,What Once Was,1XrSjpNe49IiygZfzb74pk,Her's,77mJc3M7ZT5oOVM7gNdXim,74,2017-05-12,summer
98,We Are The People,3zEN0ii6s4DHHBpnTp3RP7,Empire Of The Sun,67hb7towEyKvt5Z8Bx306c,76,2008-10-03,summer
99,Gilded Lily,3Z0qLOS0cqWKPHXkbTXmNF,Cults,3Oim8XBPbznAa8Jj8QzNc8,76,2022-10-26,summer
100,Adventure of a Lifetime,69uxyAqqPIsUyTO8txoP2M,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,79,2015-12-04,summer
101,Out of My League,2AYEOC02WLhUiOoaig2SEH,Fitz and The Tantrums,4AcHt3JxKy59IX7JNNlZn4,74,2013-05-07,summer
102,Carried Away,52a6VcF23v5HB7KfDEmBHq,Passion Pit,7gjAu1qr5C2grXeQFFOGeh,53,2012-07-23,summer
103,Young Folks,4dyx5SzxPPaD8xQIid5Wjj,Peter Bjorn and John,6u11Qbko2N2hP4lTBYjX86,76,2006-01-01,summer
104,Little Talks,2ihCaVdNZmnHZWt0fvAM7B,Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,78,2012-01-01,summer
105,Way It Goes,6CES1554HcWMIVroJfmmBm,Hippo Campus,1btWGBz4Uu1HozTwb2Lm8A,56,2017-02-24,summer
106,More Than You Know,3slBHvoQcO8HjscbP2QKk5,Axwell /\ Ingrosso,2XnBwblw31dfGnspMIwgWz,0,2017-05-24,summer
107,Heads Will Roll - A-Trak Remix Radio Edit,0vBpyfpW2lARGh3AZFtWRi,Yeah Yeah Yeahs,3TNt4aUIxgfy9aoaft5Jj2,60,2009,summer
108,Moth To A Flame (with The Weeknd),0VO8gYVDSwM1Qdd2GsMoYK,Swedish House Mafia,1h6Cn3P4NGzXbaXidqURXs,79,2022-04-15,summer
109,Baby Girl,2cSdAkzAf2T4j4aLvx4LLz,Disco Lines,5Kmr0b3ip8g9P2i0dLTC3Z,66,2022-06-15,summer
110,The Bomb! (These Sound Fall into My Mind) - Radio Edit,4OIMUs3KgUh77mjzJ8I5f9,The Bucketheads,1yjuFciXmV3NaPCzwwHclC,51,1995,summer
111,Won't Be Late (feat. Drake),2sqsNXfN0HtgDEgaHXiUTa,Swae Lee,1zNqQNIdeOUZHb8zbZRFMX,61,2019-08-16,summer
112,Food for the Soul,7u0fz3V6cYeYTX91DMmIvQ,it's murph,3zW0xazqnHoq9QV9zBROVC,60,2023-02-17,summer
113,She Don't (feat. Ty Dolla $Ign),01JPQ87UHeGysPVwTqMJHK,Ella Mai,7HkdQ0gt53LP4zmHsL0nap,66,2016-02-15,summer
114,Fell In Luv (feat. Bryson Tiller),1s9DTymg5UQrdorZf43JQm,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,73,2018-05-11,summer
115,Bound 2,3sNVsP50132BTNlImLx70i,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,81,2013-06-18,summer
116,Flashing Lights,5TRPicyLGbAF2LGBFbHGvO,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,83,2007-09-11,summer
117,Don't Wanna Fall In Love,3oX4rYpiWbx87CTBVQEwik,KYLE,4qBgvVog0wzW75IQ48mU7v,26,2015-10-02,summer
118,The Thrill,56oGoEjA9eTZYgsttEFKY3,Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,77,2020-11-11,summer
119,American Boy,6etwirSInfuJrSOlogS6Sh,Estelle,5T0MSzX9RC5NA6gAI6irSn,77,2008-03-28,summer
120,Lights,11ozIUBoXAgRTVWelDn4pL,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,62,2010-01-01,summer
121,All The Stars (with SZA),3GCdLUSnKSMJhs4Tj6CV3s,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,86,2018-02-09,summer
122,Mr. Brightside,7oK9VyNzrYvRFo7nQEYkWN,The Killers,0C0XlULifJtAgn6ZNCW2eu,23,2004-06-15,summer
123,No Scrubs,1KGi9sZVMeszgZOWivFpxs,TLC,0TImkz4nPqjegtVSMZnMRq,82,1999-02-23,summer
124,The Way,0S4RKPbRDA72tvKwVdXQqe,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,65,2013-01-01,summer
125,Royals,2dLLR6qlu5UJ5gk0dKz0h3,Lorde,163tK9Wjr9P9DmM0AVK7lm,75,2013-09-27,summer
126,Never Be Like You (feat. Kai),5WI2ltQIdwgzf1SNE76JyR,Flume,6nxWCVXbOlEVRexSbLsTer,48,2016-05-27,summer
127,Wild Thoughts (feat. Rihanna & Bryson Tiller),45XhKYRRkyeqoW3teSOkCM,DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,67,2017-06-22,summer
128,1901,1Ug5wxoHthwxctyWTUMGta,Phoenix,1xU878Z1QtBldR7ru9owdU,71,2009-05-25,summer
129,When Love Takes Over (feat. Kelly Rowland),77FULy278MulVvGWS8BfK7,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,56,2009-08-21,summer
130,Louise,263KsGZODTZouh3RFGNaLX,TV Girl,0Y6dVaC9DZtPNH4591M42W,68,2014-06-05,summer
131,My Way,1vvNmPOiUuyCbgWmtc6yfm,Calvin Harris,7CajNmpbOovFoOoasH2HaY,73,2016-09-16,summer
132,Boy's a liar Pt. 2,6AQbmUe0Qwf5PZnt4HmTXv,PinkPantheress,78rUTD7y6Cy67W1RVzYs7t,73,2023-02-03,summer
133,Brazil,4sNG6zQBmtq7M8aeeKJRMQ,Declan McKenna,2D4FOOOtWycb3Aw9nY5n3c,80,2017-04-13,summer
134,What You Know,3GBApU0NuzH4hKZq4NOSdA,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,73,2010-02-17,summer
135,Middle,0g5EKLgdKvNlln7TNqBByK,DJ Snake,540vIaP2JwjQb9dm3aArA4,74,2016-08-05,summer
136,Stay The Night - Featuring Hayley Williams Of Paramore,2QtJA4gbwe1AcanB2p21aP,Zedd,2qxJFvFYMEDqd7ui6kSAcq,63,2012,summer
137,See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,89,2017-07-21,summer
138,Fantasy (feat. Don Toliver),1dvqHhLNccePPBHq11TW7v,Kali Uchis,1U1el3k54VvEUzo3ybLPlM,64,2023-03-03,summer
139,Pantyhose,7m6xr2HY0BYmBDTh2UIx02,TV Girl,0Y6dVaC9DZtPNH4591M42W,58,2014-06-05,summer
140,After Hours,4ejyZ4uJEXUURcgKp1kP8v,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,0,2020-02-19,summer
141,Zulu Screams (feat. Maleek Berry & Bibi Bourelly),3wppK77a5W7pED0ChAeP4s,GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,39,2019-06-12,summer
142,"U Say (feat. Tyler, The Creator & Jay Prince)",2p37Mfy2PWajgOS3i2aaep,GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,55,2019-06-12,summer
143,Vex Oh feat. GoldLink & Ari PenSmith,4n358XQMHXd0xi6NazWdxr,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,60,2019-12-13,summer
144,All Night (feat. Knox Fortune),60xaS8mYBKUW4VQQ666N0T,Chance the Rapper,1anyVhU62p31KFi8MEzkbf,64,2016-05-27,summer
145,We Are The People - southstar Remix,3vLMN02wGnPBdjRVvewedS,Empire Of The Sun,67hb7towEyKvt5Z8Bx306c,60,2023-02-17,summer
146,3005,5cc9Zbfp9u10sfJeKZ3h16,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,77,2013-12-10,summer
147,Love Lost,2z9iuAxKv4TTeCrPAxxKg9,Mac Miller,4LLpKhyESsyAXpc4laK94U,76,2022-07-22,summer
148,Normal Girl,5fQBa4wkmq28xpSLOQ202K,SZA,7tYKF4w9nC0nq9CsPZTHyP,72,2017-06-09,summer
149,Satellite,0rzaRSujxA0bKyjJl6vHYq,Harry Styles,6KImCVD70vtIoJWnq6nGn3,72,2022-05-20,summer
150,EARFQUAKE,5hVghJ4KaYES3BFUATCYn0,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,80,2019-05-17,summer
151,Knock Knock,46wojTgyEs6lbgaWB6yIuz,Mac Miller,4LLpKhyESsyAXpc4laK94U,69,2010-08-13,summer
152,Wet Dreamz,4tqcoej1zPvwePZCzuAjJd,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,80,2014-12-09,summer
153,The Way Life Goes (feat. Oh Wonder),2eAZfqOm4EnOF9VvN50Tyc,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,79,2017-08-25,summer
154,Summer Love,1MBM7CyZbwJpVbbZJnHHRg,Justin Timberlake,31TPClRtHm23RisEBtV3X7,66,2006-09-12,summer
155,Kiss It Better,0UHB9METy4VCXNgkcGqHqS,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,78,2016-01-28,summer
156,Super Rich Kids,0725YWm6Z0TpZ6wrNk64Eb,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,75,2012-07-10,summer
157,Pink + White,3xKsf9qdS1CyvXSMEid6g8,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,87,2016-08-20,summer
158,On My Mind (Jorja Smith X Preditah),1OxL1FWSEd7QmJoWLRP2NO,Jorja Smith,1CoZyIx7UvdxT5c8UkMzHd,65,2017-08-25,summer
159,Little Things,1javLzBHyEKJJrG3s6FHaM,Jorja Smith,1CoZyIx7UvdxT5c8UkMzHd,56,2023-05-11,summer
160,Get It Together,7y6c07pgjZvtHI9kuMVqk1,Drake,3TVXtAsR1Inumwj472S9r4,70,2017-03-18,summer
161,Biking,2q0VexHJirnUPnEOhr2DxK,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,67,2017-04-10,summer
162,Latch,1DunhgeZSEgWiIYbHqXl0c,Disclosure,6nS5roXSAGhTGr34W6n7Et,71,2013-06-03,summer
163,Pain,4S4QJfBGGrC8jRIjJHf1Ka,PinkPantheress,78rUTD7y6Cy67W1RVzYs7t,82,2021-10-15,summer
164,One Dance,1zi7xx7UVEFkmKfv06H8x0,Drake,3TVXtAsR1Inumwj472S9r4,86,2016-05-06,summer
165,Amber,51UtgWS4z1eMPuLQOzPtNH,311,41Q0HrwWBtuUkJc7C1Rp6K,63,2004-06-08,summer
166,Clarity,60wwxj6Dd9NJlirf84wr2c,Zedd,2qxJFvFYMEDqd7ui6kSAcq,73,2012-01-01,summer
167,Outside (feat. Ellie Goulding),7MmG8p0F9N3C4AXdK6o6Eb,Calvin Harris,7CajNmpbOovFoOoasH2HaY,83,2014-10-31,summer
168,Blame (feat. John Newman),07nH4ifBxUB4lZcsf44Brn,Calvin Harris,7CajNmpbOovFoOoasH2HaY,80,2014-10-31,summer
169,You Know You Like It,57kR5SniQIbsbVoIjjOUDa,DJ Snake,540vIaP2JwjQb9dm3aArA4,70,2014-10-14,summer
170,A Sky Full of Stars,0FDzzruyVECATHXKHFs9eJ,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,86,2014-05-19,summer
171,4EVER,5mIOsPuQdXchVY0jB5NO9Q,Clairo,3l0CmX0FuQjFxr8SK7Vqag,74,2018-04-27,summer
172,Dreams - 2004 Remaster,0ofHAoxe9vBkTCp2UQIavz,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,85,1977-02-04,summer
173,Take Me Home (feat. Bebe Rexha),7L59vVTpoS94JU3KEeolqt,Cash Cash,1LOB7jTeEV14pHai6EXSzF,56,2016-06-24,summer
174,Be Your Girl (Kaytranada Edition),38spM0LahLUfQhOMAqA7AI,Teedra Moses,6vfR5QRc3xca0KvpG8KZBE,3,2018-05-04,summer
175,Doses & Mimosas,44CZRkOxv7UItaAUmh8PgN,Cherub,00dwwnz3V4kRfu3UFYpJLz,67,2014,summer
176,Die Hard,2g6tReTlM2Akp41g0HaeXN,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,73,2022-05-13,summer
177,Smooth Operator - Single Version,1Hv1VTm8zeOeybub15mA2R,Sade,47zz7sob9NUcODy0BTDvKx,79,1994-10-31,summer
178,Canyon Moon,5IhzJOXNE7ki0IIJbZbnGq,Harry Styles,6KImCVD70vtIoJWnq6nGn3,62,2019-12-13,summer
179,The Worst In Me (feat. Tinashe),4cOVTA2GfYTHw99AJDQpHo,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,55,2019-12-13,summer
180,Gypsy Woman,5Xex2XN8l1dOLwaXwmdyHX,Stolen Gin,6sItBAb1Jl3KiNo6o3G0mG,52,2023-06-15,summer
181,Les,0YsGMHid6sFq5PcToe3JZE,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,81,2011-11-15,summer
182,Sober,6YuFv5d7iGeNnFMu6xphZl,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,67,2014-10-03,summer
183,Cadillac,2NgdqQ5pogR5uWzslnkVpp,Foster The People,7gP3bB2nilZXLfPHJhMdvc,29,2020-12-11,summer
184,Where You Are,4qDpLaFGf5ampf2DXD2TMA,John Summit,7kNqXtgeIwFtelmRjWv205,69,2023-03-03,summer
